"COD_VAR";"LIB_VAR";"COD_MOD";"LIB_MOD"
"DEVDUR_COMPOSITE";"Composite développement durable";"ECOCIRC_PILIER3";"Consommation responsable"
"DEVDUR_COMPOSITE";"Composite développement durable";"ECOCIRC_PILIER1";"Allongement de la durée d'usage"
"DEVDUR_COMPOSITE";"Composite développement durable";"ECOCIRC_PILIER4";"Recyclage et valorisation des déchets"
"DEVDUR_COMPOSITE";"Composite développement durable";"ETAT15";"Favorable"
"DEVDUR_COMPOSITE";"Composite développement durable";"ETAT16";"Défavorable inadéquat"
"DEVDUR_COMPOSITE";"Composite développement durable";"ETAT17";"Défavorable mauvais"
"DEVDUR_COMPOSITE";"Composite développement durable";"ETAT18";"Défavorable inconnu"
"DEVDUR_COMPOSITE";"Composite développement durable";"HABIT_TYP1";"Milieux agricoles"
"DEVDUR_COMPOSITE";"Composite développement durable";"HABIT_TYP2";"Milieux forestiers"
"DEVDUR_COMPOSITE";"Composite développement durable";"HABIT_TYP3";"Milieux bâtis"
"DEVDUR_COMPOSITE";"Composite développement durable";"ETAT7";"Très bon et bon"
"DEVDUR_COMPOSITE";"Composite développement durable";"ETAT8";"Médiocre et mauvais"
"DEVDUR_COMPOSITE";"Composite développement durable";"MER_FACADE2";"Atlantique"
"DEVDUR_COMPOSITE";"Composite développement durable";"DOCSTRA_NIV2";"Document stratégique adopté "
"DEVDUR_COMPOSITE";"Composite développement durable";"DOCSTRA_NIV1";"Document stratégique en cours"
"DEVDUR_COMPOSITE";"Composite développement durable";"DOCSTRA_NIV0";"Aucun document stratégique"
"DEVDUR_COMPOSITE";"Composite développement durable";"_T";"Total"
"EMPSTA";"Statut d'activité au sens du BIT";"_Z";"Non applicable"
"EMPSTA";"Statut d'activité au sens du BIT";"1";"Actif occupé"
"EMPSTA";"Statut d'activité au sens du BIT";"2";"Chômeur"
"EMPSTA";"Statut d'activité au sens du BIT";"32";"Étudiant"
"EMPSTA";"Statut d'activité au sens du BIT";"1T2_GE18";"Actifs âgés de 18 ans ou plus"
"EMPSTA";"Statut d'activité au sens du BIT";"3_GE18";"Inactifs âgés de 18 ans ou plus"
"EMPSTA";"Statut d'activité au sens du BIT";"31";"Retraités ou préretraités"
"EMPSTA";"Statut d'activité au sens du BIT";"36";"Autres inactifs"
"EMPSTA";"Statut d'activité au sens du BIT";"11";"Employé"
"EMPSTA";"Statut d'activité au sens du BIT";"12";"Indépendant"
"EMPSTA";"Statut d'activité au sens du BIT";"_T";"Total"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"3.i2";"Nombre de découvertes de séropositivité VIH"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"5.i4a";"Nombre de victimes de violences sexuelles hors violences intrafamiliales"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"5.i3b";"Part des femmes parmi les victimes de violences intrafamiliales physiques et/ou sexuelles"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"5.i4b";"Part des femmes parmi les victimes de violences sexuelles hors violences intrafamiliales"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"4.i2";"Taux de participation à une formation formelle et non formelle"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"4.i1a";"Proportion d’enfants en CM1 qui maîtrisent au moins les normes d’aptitude minimale en lecture"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"4.i1b";"Proportion d’enfants en CM1 qui maîtrisent au moins les normes d’aptitude minimale en mathématiques"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"4.i1c";"Proportion de jeunes de 15 ans qui maîtrisent au moins les normes d'aptitudes minimales en lecture"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"3.i3";"Taux standardisé de décès pour cause de suicide"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"3.i5";"Proportion de la population répartie selon différents modes de consommation d’alcool"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"3.i6";"Personnes tuées par accident de la route"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"4.i1d";"Proportion de jeunes de 15 ans qui maîtrisent au moins les normes d'aptitudes minimales en mathématiques"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"4.i3";"Proportion de la population répartie selon le niveau de compétences numériques "
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"9.i6c";"Montant des crédits budgétaires publics de R&D par objectif socio-économique "
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"9.i6b";"Montant des crédits budgétaires publics de R&D civils (hors Défense)"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"9.i4";"Personnel de recherche"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"3.i7a";"Renoncement aux soins pour raisons financières - besoins non satisfaits d’examen ou de traitement médical"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"9.i6a";"Montant des crédits budgétaires publics de R&D"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"3.i7b";"Renoncement aux soins pour raisons financières - besoins non satisfaits de traitement dentaire"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"3.i8";"Prévalence du tabagisme quotidien"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"9.i2";"Taux d'acceptation des demandes de crédit des très petites entreprises (TPE)"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"13.i4c";"Émissions de gaz à effet de serre (hors UTCATF) par habitant - Ensemble des gaz à effet de serre "
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"13.i4b";"Émissions de gaz à effet de serre (hors UTCATF) par secteur de l’économie - Ensemble des gaz à effet de serre "
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"16.i1";"Nombre d’homicides"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"16.i2";"Proportion de personnes se déclarant victimes de violences physiques et/ou sexuelles"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"16.i3";"Proportion des personnes prévenues parmi les détenus"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"16.i4";"Proportion de personnes déclarant avoir confiance dans certaines institutions"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"2.i1";"Renoncement à consommer des protéines pour raisons financières"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"8.i5";"Nombre d’accidents du travail par million d’heures travaillées"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"2.i2a";"Prévalence du surpoids chez les adultes"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"2.i2b";"Prévalence de l'obésité chez les adultes"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"2.i2e";"Prévalence du surpoids chez les enfants en grande section de maternelle selon la PCS des parents"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"2.i2c";"Prévalence du surpoids chez les adolescents en troisième selon la PCS des parents"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"2.i2f";"Prévalence de l'obésité chez les enfants en grande section de maternelle selon la PCS des parents"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"2.i2d";"Prévalence de l'obésité chez les adolescents en troisième selon la PCS des parents"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"8.i6";"Intensité du travail"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"1.i1a";"Taux de pauvreté monétaire - Seuil à 60% du niveau de vie médian"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"8.i8";"Part des emplois aidés dans l'emploi des jeunes de moins de 26 ans"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"8.i1";"Taux de croissance annuelle du PIB réel par habitant"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"8.i3";"Taux de sous emploi"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"8.i4";"Proportion de jeunes ne travaillant pas et ne suivant ni études, ni formation"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"8.i7";"Proportion d'adultes possédant un compte dans une banque ou dans une autre institution financière ou faisant appel à des services monétaires mobiles"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"7.i1";"Proportion de la population en incapacité de maintenir une température adéquate dans le logement"
"INDICATEUR_DEVDUR";"Indicateur d’objectif de développement durable ";"11.i1";"Taux de surpeuplement des logements"
